/Users/brandonhoward/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:57175,suspend=y,server=n -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:/Users/brandonhoward/Library/Caches/JetBrains/IntelliJIdea2022.3/captureAgent/debugger-agent.jar=file:/private/var/folders/nm/7jrf2s815ns46y4z5y_3d0s80000gn/T/capture.props -Dfile.encoding=UTF-8 -classpath /Users/brandonhoward/Development/githubs/kafkaconsumer/target/classes:/Users/brandonhoward/.m2/repository/org/springframework/boot/spring-boot-starter/2.7.5/spring-boot-starter-2.7.5.jar:/Users/brandonhoward/.m2/repository/org/springframework/boot/spring-boot/2.7.5/spring-boot-2.7.5.jar:/Users/brandonhoward/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.7.5/spring-boot-autoconfigure-2.7.5.jar:/Users/brandonhoward/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.7.5/spring-boot-starter-logging-2.7.5.jar:/Users/brandonhoward/.m2/repository/ch/qos/logback/logback-classic/1.2.11/logback-classic-1.2.11.jar:/Users/brandonhoward/.m2/repository/ch/qos/logback/logback-core/1.2.11/logback-core-1.2.11.jar:/Users/brandonhoward/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.17.2/log4j-to-slf4j-2.17.2.jar:/Users/brandonhoward/.m2/repository/org/apache/logging/log4j/log4j-api/2.17.2/log4j-api-2.17.2.jar:/Users/brandonhoward/.m2/repository/org/slf4j/jul-to-slf4j/1.7.36/jul-to-slf4j-1.7.36.jar:/Users/brandonhoward/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/Users/brandonhoward/.m2/repository/org/springframework/spring-core/5.3.23/spring-core-5.3.23.jar:/Users/brandonhoward/.m2/repository/org/springframework/spring-jcl/5.3.23/spring-jcl-5.3.23.jar:/Users/brandonhoward/.m2/repository/org/yaml/snakeyaml/1.30/snakeyaml-1.30.jar:/Users/brandonhoward/.m2/repository/org/apache/kafka/kafka-streams/3.1.2/kafka-streams-3.1.2.jar:/Users/brandonhoward/.m2/repository/org/apache/kafka/kafka-clients/3.1.2/kafka-clients-3.1.2.jar:/Users/brandonhoward/.m2/repository/com/github/luben/zstd-jni/1.5.0-4/zstd-jni-1.5.0-4.jar:/Users/brandonhoward/.m2/repository/org/lz4/lz4-java/1.8.0/lz4-java-1.8.0.jar:/Users/brandonhoward/.m2/repository/org/xerial/snappy/snappy-java/1.1.8.4/snappy-java-1.1.8.4.jar:/Users/brandonhoward/.m2/repository/org/rocksdb/rocksdbjni/6.22.1.1/rocksdbjni-6.22.1.1.jar:/Users/brandonhoward/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar:/Users/brandonhoward/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.jar:/Users/brandonhoward/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.jar:/Users/brandonhoward/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.jar:/Users/brandonhoward/.m2/repository/org/springframework/kafka/spring-kafka/2.8.10/spring-kafka-2.8.10.jar:/Users/brandonhoward/.m2/repository/org/springframework/spring-context/5.3.23/spring-context-5.3.23.jar:/Users/brandonhoward/.m2/repository/org/springframework/spring-aop/5.3.23/spring-aop-5.3.23.jar:/Users/brandonhoward/.m2/repository/org/springframework/spring-beans/5.3.23/spring-beans-5.3.23.jar:/Users/brandonhoward/.m2/repository/org/springframework/spring-expression/5.3.23/spring-expression-5.3.23.jar:/Users/brandonhoward/.m2/repository/org/springframework/spring-messaging/5.3.23/spring-messaging-5.3.23.jar:/Users/brandonhoward/.m2/repository/org/springframework/spring-tx/5.3.23/spring-tx-5.3.23.jar:/Users/brandonhoward/.m2/repository/org/springframework/retry/spring-retry/1.3.4/spring-retry-1.3.4.jar:/Users/brandonhoward/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Users/brandonhoward/.m2/repository/org/projectlombok/lombok/1.18.24/lombok-1.18.24.jar:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar com.example.kafkaconsumer.KafkaconsumerApplication
Connected to the target VM, address: '127.0.0.1:57175', transport: 'socket'

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v2.7.5)

2023-06-05 16:54:52.407  INFO 17387 --- [           main] c.e.k.KafkaconsumerApplication           : Starting KafkaconsumerApplication using Java 17.0.2 on Brandons-MacBook-Pro.local with PID 17387 (/Users/brandonhoward/Development/githubs/kafkaconsumer/target/classes started by brandonhoward in /Users/brandonhoward/Development/githubs/kafkaconsumer)
2023-06-05 16:54:52.413  INFO 17387 --- [           main] c.e.k.KafkaconsumerApplication           : No active profile set, falling back to 1 default profile: "default"
2023-06-05 16:54:53.142  INFO 17387 --- [           main] o.a.k.s.kstream.internals.KTableImpl     : Using grace period of [PT5M30S] as the suppress duration for node [KTABLE-SUPPRESS-0000000004].
2023-06-05 16:54:53.482  INFO 17387 --- [           main] org.apache.kafka.streams.StreamsConfig   : StreamsConfig values: 
	acceptable.recovery.lag = 10000
2023-06-05 17:02:54.101  INFO 17387 --- [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2023-06-05 17:03:53.842  INFO 17387 --- [read-1-producer] org.apache.kafka.clients.NetworkClient   : [Producer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-producer] Node -1 disconnected.
2023-06-05 17:03:53.909  INFO 17387 --- [-StreamThread-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer, groupId=kafkaconsumer-streams-id] Node -1 disconnected.
2023-06-05 17:04:53.848  INFO 17387 --- [eac1ea00d-admin] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-admin] Node 1 disconnected.
2023-06-05 17:04:54.130  INFO 17387 --- [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2023-06-05 17:06:54.209  INFO 17387 --- [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2023-06-05 17:07:47.651  INFO 17387 --- [-StreamThread-1] com.example.kafkaconsumer.Processor      : [IN] Key: "user1", Value: {"message":"m4"}
2023-06-05 17:08:03.184  INFO 17387 --- [-StreamThread-1] com.example.kafkaconsumer.Processor      : [OUT] Key: ["user1"@1686002131499/1686002363647], Value: ::{"message":"m1"}::{"message":"m2"}::{"message":"m3"}
2023-06-05 17:08:03.188  WARN 17387 --- [read-1-producer] org.apache.kafka.clients.NetworkClient   : [Producer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-producer] Error while fetching metadata with correlation id 10 : {out-invoice=UNKNOWN_TOPIC_OR_PARTITION}
2023-06-05 17:08:03.290  INFO 17387 --- [read-1-producer] org.apache.kafka.clients.Metadata        : [Producer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-producer] Resetting the last seen epoch of partition kafkaconsumer-streams-id-KSTREAM-AGGREGATE-STATE-STORE-0000000002-changelog-0 to 0 since the associated topicId changed from null to n2Y_lWClQk6w0k1f6u1wwQ
2023-06-05 17:08:03.290  INFO 17387 --- [read-1-producer] org.apache.kafka.clients.Metadata        : [Producer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-producer] Resetting the last seen epoch of partition out-invoice-0 to 0 since the associated topicId changed from null to 8akDdDgUS6euoBejI79EJA
2023-06-05 17:08:03.292  INFO 17387 --- [read-1-producer] org.apache.kafka.clients.Metadata        : [Producer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-producer] Resetting the last seen epoch of partition kafkaconsumer-streams-id-KTABLE-SUPPRESS-STATE-STORE-0000000005-changelog-0 to 0 since the associated topicId changed from null to gGZAz4vpS8KrMA9Myn40Iw
